mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
      title: Second Fostering Rural Reform Grant
       date: 2018
      pages: 5
  extension: .pdf
        txt: ./txt/WB75.txt
      cache: ./cache/WB75.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2018-05-07T20:36:03Z
Last-Modified	2018-05-07T20:36:08Z
Last-Save-Date	2018-05-07T20:36:08Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	64
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2018-05-07T20:36:03Z
creator	World Bank Group
date	2018-05-07T20:36:08Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2018-05-07T20:36:03Z
dcterms:modified	2018-05-07T20:36:08Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2018-05-07T20:36:03Z
meta:save-date	2018-05-07T20:36:08Z
modified	2018-05-07T20:36:08Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['2541', '3439', '3145', '2455', '218']
pdf:docinfo:created	2018-05-07T20:36:03Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2018-05-07T20:36:08Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB75.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:28B230EB-2F96-4A4B-B3EC-CD8DF244C862
xmpTPg:NPages	5
=== file2bib.sh ===
         id: AS8
     author: AsDB
      title: Mahaweli Water Security Investment Program - Tranche 2
       date: 2018
      pages: 12
  extension: .pdf
        txt: ./txt/AS8.txt
      cache: ./cache/AS8.pdf

Author	Asian Development Bank
Content-Type	application/pdf
Creation-Date	2021-08-11T17:44:46Z
Keywords	Sri Lanka, Mahawel river basin, northern dry zone, water security, water resources, 47381, loan 3625, ADB projects, terms and conditions, loan agreements, legal agreements, loan covenants, loan regulations
Last-Modified	2021-08-11T17:44:46Z
Last-Save-Date	2021-08-11T17:44:46Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	128
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
cp:subject	Loan Agreement (Ordinary Operations) for Loan 3625-SRI
created	2021-08-11T17:44:46Z
creator	Asian Development Bank
date	2021-08-11T17:44:46Z
dc:creator	Asian Development Bank
dc:format	application/pdf; version=1.5
dc:subject	Sri Lanka, Mahawel river basin, northern dry zone, water security, water resources, 47381, loan 3625, ADB projects, terms and conditions, loan agreements, legal agreements, loan covenants, loan regulations
dc:title	47381-005: Mahaweli Water Security Investment Program - Tranche 2
dcterms:created	2021-08-11T17:44:46Z
dcterms:modified	2021-08-11T17:44:46Z
meta:author	Asian Development Bank
meta:creation-date	2021-08-11T17:44:46Z
meta:keyword	Sri Lanka, Mahawel river basin, northern dry zone, water security, water resources, 47381, loan 3625, ADB projects, terms and conditions, loan agreements, legal agreements, loan covenants, loan regulations
meta:save-date	2021-08-11T17:44:46Z
modified	2021-08-11T17:44:46Z
pdf:PDFVersion	1.5
pdf:charsPerPage	['212', '1866', '2177', '2258', '2810', '771', '446', '1464', '2718', '2119', '373', '736']
pdf:docinfo:created	2021-08-11T17:44:46Z
pdf:docinfo:creator	Asian Development Bank
pdf:docinfo:creator_tool	ABBYY FineReader 15
pdf:docinfo:keywords	Sri Lanka, Mahawel river basin, northern dry zone, water security, water resources, 47381, loan 3625, ADB projects, terms and conditions, loan agreements, legal agreements, loan covenants, loan regulations
pdf:docinfo:modified	2021-08-11T17:44:46Z
pdf:docinfo:producer	ABBYY FineReader 15
pdf:docinfo:subject	Loan Agreement (Ordinary Operations) for Loan 3625-SRI
pdf:docinfo:title	47381-005: Mahaweli Water Security Investment Program - Tranche 2
pdf:encrypted	false
pdf:hasMarkedContent	true
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	ABBYY FineReader 15
resourceName	b'AS8.pdf'
subject	Loan Agreement (Ordinary Operations) for Loan 3625-SRI
title	47381-005: Mahaweli Water Security Investment Program - Tranche 2
xmp:CreatorTool	ABBYY FineReader 15
xmpMM:DocumentID	uuid:6BE3D45C-F328-4540-A253-B9D88FF7CA42
xmpTPg:NPages	12
WB49  txt/../wrd/WB49.wrd
WB49  txt/../ent/WB49.ent
=== file2bib.sh ===
         id: WB74
     author: World Bank
      title: Regional Disease Surveillance Systems Enhancement
       date: 2016
      pages: 7
  extension: .pdf
        txt: ./txt/WB74.txt
      cache: ./cache/WB74.pdf

Content-Type	application/pdf
Creation-Date	2015-07-07T01:38:37Z
Last-Modified	2015-11-13T21:05:25Z
Last-Save-Date	2015-11-13T21:05:25Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	26
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2015-07-07T01:38:37Z
date	2015-11-13T21:05:25Z
dc:format	['application/pdf; version=1.7', 'application/pdf; version="1.7 Adobe Extension Level 5"']
dcterms:created	2015-07-07T01:38:37Z
dcterms:modified	2015-11-13T21:05:25Z
meta:creation-date	2015-07-07T01:38:37Z
meta:save-date	2015-11-13T21:05:25Z
modified	2015-11-13T21:05:25Z
pdf:PDFExtensionVersion	1.7 Adobe Extension Level 5
pdf:PDFVersion	1.7
pdf:charsPerPage	['1704', '3947', '3885', '4219', '2813', '1036', '287']
pdf:docinfo:created	2015-07-07T01:38:37Z
pdf:docinfo:creator_tool	Adobe LiveCycle Designer 11.0
pdf:docinfo:modified	2015-11-13T21:05:25Z
pdf:docinfo:producer	Adobe LiveCycle Output ES4
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0']
producer	Adobe LiveCycle Output ES4
resourceName	b'WB74.pdf'
xmp:CreatorTool	Adobe LiveCycle Designer 11.0
xmpMM:DocumentID	uuid:6a3c2775-0e1c-49a7-a935-71ee47c643a1
xmpTPg:NPages	7
WB61  txt/../pos/WB61.pos
IF12  txt/../pos/IF12.pos
WB61  txt/../wrd/WB61.wrd
WB62  txt/../pos/WB62.pos
IF1  txt/../pos/IF1.pos
IF1  txt/../wrd/IF1.wrd
WB61  txt/../ent/WB61.ent
=== file2bib.sh ===
         id: WB49
     author: World Bank
      title: Drc Agriculture Rehabilitation And Recovery Af
       date: 2017
      pages: 13
  extension: .pdf
        txt: ./txt/WB49.txt
      cache: ./cache/WB49.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2017-01-04T12:07:28Z
Last-Modified	2017-01-24T21:32:39Z
Last-Save-Date	2017-01-24T21:32:39Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	32
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-01-04T12:07:28Z
creator	World Bank Group
date	2017-01-24T21:32:39Z
dc:creator	World Bank Group
dc:format	['application/pdf; version=1.4', 'application/pdf; version="1.7 Adobe Extension Level 5"']
dc:title	World Bank Document
dcterms:created	2017-01-04T12:07:28Z
dcterms:modified	2017-01-24T21:32:39Z
meta:author	World Bank Group
meta:creation-date	2017-01-04T12:07:28Z
meta:save-date	2017-01-24T21:32:39Z
modified	2017-01-24T21:32:39Z
pdf:PDFExtensionVersion	1.7 Adobe Extension Level 5
pdf:PDFVersion	1.4
pdf:charsPerPage	['1307', '3416', '3946', '3178', '3409', '2350', '2804', '3207', '4037', '1429', '2105', '2031', '818']
pdf:docinfo:created	2017-01-04T12:07:28Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Adobe LiveCycle Designer 11.0
pdf:docinfo:modified	2017-01-24T21:32:39Z
pdf:docinfo:producer	Adobe LiveCycle Output ES4 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Adobe LiveCycle Output ES4 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB49.pdf'
title	World Bank Document
xmp:CreatorTool	Adobe LiveCycle Designer 11.0
xmpMM:DocumentID	uuid:31982604-0507-4b99-83c3-738f67812d1d
xmpTPg:NPages	13
WB76  txt/../pos/WB76.pos
IF10  txt/../pos/IF10.pos
IF11  txt/../pos/IF11.pos
WB62  txt/../wrd/WB62.wrd
WB76  txt/../ent/WB76.ent
WB62  txt/../ent/WB62.ent
WB60  txt/../wrd/WB60.wrd
IF10  txt/../wrd/IF10.wrd
WB76  txt/../wrd/WB76.wrd
IF12  txt/../wrd/IF12.wrd
WB60  txt/../pos/WB60.pos
IF11  txt/../wrd/IF11.wrd
IF12  txt/../ent/IF12.ent
IF1  txt/../ent/IF1.ent
IF10  txt/../ent/IF10.ent
WB89  txt/../pos/WB89.pos
IF11  txt/../ent/IF11.ent
WB60  txt/../ent/WB60.ent
AF9  txt/../pos/AF9.pos
WB88  txt/../pos/WB88.pos
=== file2bib.sh ===
         id: IF1
     author: IFAD
      title: Proposed Loan And Grant To The Republic Of Liberia For The Rural Community Finance Project
       date: 2015
      pages: 22
  extension: .pdf
        txt: ./txt/IF1.txt
      cache: ./cache/IF1.pdf

Author	
Content-Type	application/pdf
Creation-Date	2016-01-07T14:21:27Z
Last-Modified	2016-01-07T14:21:42Z
Last-Save-Date	2016-01-07T14:21:42Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	134
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2016-01-07T14:21:27Z
creator	
date	2016-01-07T14:21:42Z
dc:creator	
dc:format	application/pdf; version=1.4
dcterms:created	2016-01-07T14:21:27Z
dcterms:modified	2016-01-07T14:21:42Z
meta:author	
meta:creation-date	2016-01-07T14:21:27Z
meta:save-date	2016-01-07T14:21:42Z
modified	2016-01-07T14:21:42Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['640', '1081', '616', '47', '889', '3187', '3668', '3578', '3668', '3538', '1649', '2944', '3442', '2754', '769', '1838', '2321', '874', '3322', '4026', '1823', '4696']
pdf:docinfo:created	2016-01-07T14:21:27Z
pdf:docinfo:creator_tool	Nitro Pro 9  (9. 5. 3. 8)
pdf:docinfo:modified	2016-01-07T14:21:42Z
pdf:docinfo:producer	Nitro Pro 9  (9. 5. 3. 8)
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Nitro Pro 9  (9. 5. 3. 8)
resourceName	b'IF1.pdf'
xmp:CreatorTool	Nitro Pro 9  (9. 5. 3. 8)
xmpMM:DocumentID	uuid:81a1f502-1e5e-4c05-a553-fdace50d969f
xmpTPg:NPages	22
AF9  txt/../ent/AF9.ent
IF2  txt/../pos/IF2.pos
WB89  txt/../wrd/WB89.wrd
=== file2bib.sh ===
         id: WB76
     author: World Bank
      title: Fostering Rural Reform Grant
       date: 2018
      pages: 6
  extension: .pdf
        txt: ./txt/WB76.txt
      cache: ./cache/WB76.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2017-11-15T20:00:47Z
Last-Modified	2017-11-15T20:02:43Z
Last-Save-Date	2017-11-15T20:02:43Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	43
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-11-15T20:00:47Z
creator	World Bank Group
date	2017-11-15T20:02:43Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2017-11-15T20:00:47Z
dcterms:modified	2017-11-15T20:02:43Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2017-11-15T20:00:47Z
meta:save-date	2017-11-15T20:02:43Z
modified	2017-11-15T20:02:43Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['2497', '3848', '3186', '3302', '1741', '61']
pdf:docinfo:created	2017-11-15T20:00:47Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2017-11-15T20:02:43Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB76.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	6
AF9  txt/../wrd/AF9.wrd
=== file2bib.sh ===
         id: WB60
     author: World Bank
      title: Congo Commercial Agriculture Project
       date: 2017
      pages: 25
  extension: .pdf
        txt: ./txt/WB60.txt
      cache: ./cache/WB60.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2017-05-17T08:14:28Z
Last-Modified	2017-05-17T08:22:35Z
Last-Save-Date	2017-05-17T08:22:35Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	115
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-05-17T08:14:28Z
creator	World Bank Group
date	2017-05-17T08:22:35Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2017-05-17T08:14:28Z
dcterms:modified	2017-05-17T08:22:35Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2017-05-17T08:14:28Z
meta:save-date	2017-05-17T08:22:35Z
modified	2017-05-17T08:22:35Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['518', '1482', '2989', '3615', '3570', '3563', '3748', '1935', '3809', '2908', '3761', '3187', '3718', '3387', '2980', '1898', '2347', '2355', '2266', '3812', '1857', '1625', '1809', '1423', '779']
pdf:docinfo:created	2017-05-17T08:14:28Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2017-05-17T08:22:35Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB60.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	25
WB89  txt/../ent/WB89.ent
WB88  txt/../wrd/WB88.wrd
=== file2bib.sh ===
         id: WB61
     author: World Bank
      title: Transformation Of Agriculture Sector Program 4 Pforr
       date: 2018
      pages: 20
  extension: .pdf
        txt: ./txt/WB61.txt
      cache: ./cache/WB61.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2020-08-29T02:52:08Z
Last-Modified	2020-08-29T02:53:57Z
Last-Save-Date	2020-08-29T02:53:57Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	100
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2020-08-29T02:52:08Z
creator	World Bank Group
date	2020-08-29T02:53:57Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2020-08-29T02:52:08Z
dcterms:modified	2020-08-29T02:53:57Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2020-08-29T02:52:08Z
meta:save-date	2020-08-29T02:53:57Z
modified	2020-08-29T02:53:57Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['394', '1117', '3673', '4058', '4021', '4066', '4108', '3661', '3960', '3670', '1923', '2475', '2509', '2651', '2566', '3280', '4205', '4214', '1222', '509']
pdf:docinfo:created	2020-08-29T02:52:08Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2020-08-29T02:53:57Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB61.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:12ACBACD-EC02-46A4-BED4-3BAE352F9FF1
xmpTPg:NPages	20
=== file2bib.sh ===
         id: WB62
     author: World Bank
      title: Agricultural Development Support Project
       date: 2015
      pages: 6
  extension: .pdf
        txt: ./txt/WB62.txt
      cache: ./cache/WB62.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2015-02-23T06:07:28Z
Last-Modified	2016-07-16T10:06:26Z
Last-Save-Date	2016-07-16T10:06:26Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	17
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2015-02-23T06:07:28Z
creator	World Bank Group
date	2016-07-16T10:06:26Z
dc:creator	World Bank Group
dc:format	['application/pdf; version=1.4', 'application/pdf; version="1.7 Adobe Extension Level 5"']
dc:title	World Bank Document
dcterms:created	2015-02-23T06:07:28Z
dcterms:modified	2016-07-16T10:06:26Z
meta:author	World Bank Group
meta:creation-date	2015-02-23T06:07:28Z
meta:save-date	2016-07-16T10:06:26Z
modified	2016-07-16T10:06:26Z
pdf:PDFExtensionVersion	1.7 Adobe Extension Level 5
pdf:PDFVersion	1.4
pdf:charsPerPage	['2368', '4412', '3276', '3152', '1613', '242']
pdf:docinfo:created	2015-02-23T06:07:28Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Adobe LiveCycle Designer 11.0
pdf:docinfo:modified	2016-07-16T10:06:26Z
pdf:docinfo:producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0']
producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
resourceName	b'WB62.pdf'
title	World Bank Document
xmp:CreatorTool	Adobe LiveCycle Designer 11.0
xmpMM:DocumentID	uuid:4bf44ece-0b52-4dfe-8705-1bbd15603b84
xmpTPg:NPages	6
=== file2bib.sh ===
         id: IF10
     author: IFAD
      title: Proposed Grant To The Lao People's Democratic Republic Strategic Support For Food Security And Nutrition Project Global Agriculture And Food Security Program (gafsp) Funds
       date: 2016
      pages: 25
  extension: .pdf
        txt: ./txt/IF10.txt
      cache: ./cache/IF10.pdf

Author	
Content-Type	application/pdf
Creation-Date	2016-04-15T09:37:12Z
Last-Modified	2016-04-15T09:37:17Z
Last-Save-Date	2016-04-15T09:37:17Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	218
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2016-04-15T09:37:12Z
creator	
date	2016-04-15T09:37:17Z
dc:creator	
dc:format	application/pdf; version=1.4
dcterms:created	2016-04-15T09:37:12Z
dcterms:modified	2016-04-15T09:37:17Z
meta:author	
meta:creation-date	2016-04-15T09:37:12Z
meta:save-date	2016-04-15T09:37:17Z
modified	2016-04-15T09:37:17Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['743', '1033', '346', '95', '769', '3015', '3593', '3464', '3449', '3205', '2392', '3542', '2604', '2389', '3045', '2236', '664', '3279', '3549', '3450', '1596', '1739', '856', '2662', '2860']
pdf:docinfo:created	2016-04-15T09:37:12Z
pdf:docinfo:creator_tool	Nitro Pro 9  (9. 5. 3. 8)
pdf:docinfo:modified	2016-04-15T09:37:17Z
pdf:docinfo:producer	Nitro Pro 9  (9. 5. 3. 8)
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Nitro Pro 9  (9. 5. 3. 8)
resourceName	b'IF10.pdf'
xmp:CreatorTool	Nitro Pro 9  (9. 5. 3. 8)
xmpMM:DocumentID	uuid:17c0aa9a-e2b1-41cb-8ead-6e90b565510c
xmpTPg:NPages	25
WB88  txt/../ent/WB88.ent
=== file2bib.sh ===
         id: IF12
     author: IFAD
      title: Proposed Loan And Grant To The Kingdom Of Tonga For The Tonga Rural Innovation Project Phase Ii
       date: 2018
      pages: 25
  extension: .pdf
        txt: ./txt/IF12.txt
      cache: ./cache/IF12.pdf

Author	
Content-Type	application/pdf
Creation-Date	2017-07-20T08:38:35Z
Last-Modified	2017-07-20T08:38:39Z
Last-Save-Date	2017-07-20T08:38:39Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	158
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-07-20T08:38:35Z
creator	
date	2017-07-20T08:38:39Z
dc:creator	
dc:format	application/pdf; version=1.4
dcterms:created	2017-07-20T08:38:35Z
dcterms:modified	2017-07-20T08:38:39Z
meta:author	
meta:creation-date	2017-07-20T08:38:35Z
meta:save-date	2017-07-20T08:38:39Z
modified	2017-07-20T08:38:39Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['478', '1015', '605', '39', '821', '3327', '3440', '3650', '3774', '3515', '2584', '2884', '3798', '2846', '758', '2010', '2314', '754', '2571', '2953', '2923', '1345', '1256', '3156', '3092']
